title,description,duration,views,genre,upload_date
Anne-Marie & James Arthur - Rewrite The Stars [from The Greatest Showman: Reimagined],"The official music video for Anne-Marie & @jamesarthur - Rewrite The Stars from The Greatest Showman: Reimagined

UNHEALTHY the new album out now: https://anne-marie.lnk.to/Unhealthy

Download/Stream Now: https://Atlantic.lnk.to/TGS_ReimaginedID

Follow The Greatest Showman
https://twitter.com/GreatestShowman
https://facebook.com/GreatestShowman
https://instagram.com/greatestshowman

Follow James Arthur:
http://www.jamesarthurofficial.com/
https://www.facebook.com/JamesArthur/
https://twitter.com/JamesArthur23
https://www.instagram.com/jamesarthurinsta23/

Follow Anne-Marie:
http://iamannemarie.com
http://www.facebook.com/iamannemarie
http://twitter.com/AnneMarie
https://instagram.com/annemarie

Subscribe to the Anne-Marie's channel for all the best and latest official music videos, behind the scenes and live performances here - http://bit.ly/1FciNcA

Lyrics:

You know I want you
It's not a secret I try to hide
You know you want me
So don’t keep saying our hands are tied
You claim it's not in the cards
And fate is pulling you miles away
And out of reach from me
But you're here in my heart
So who can stop me if I decide
That you’re my destiny?

What if we rewrite the stars?
Say you were made to be mine
Nothing could keep us apart
You'd be the one I was meant to find
It's up to you, and it's up to me
No one can say what we get to be
So why don't we rewrite the stars?
Maybe the world could be ours
Tonight

You think it's easy
You think I don't want to run to you, yeah
But there are mountains (There are mountains)
And there are doors that we can't walk through
I know you’re wondering why
Because we’re able to be
Just you and me
Within these walls
But when we go outside
You're gonna wake up and see that it was hopeless after all

No one can rewrite the stars (Rewrite the stars)
How can you say you’ll be mine?
Everything keeps us apart
And I'm not the one you were meant to find
(The one you were meant to find)
It's not up to you, it's not up to me, yeah
When everyone tells us what we can be (Tells us what we can)
And how can we rewrite the stars?
Say that the world can be ours tonight (Be ours)

All I want is to fly with you
All I want is to fall with you
So just give me all of you
It feels impossible
It’s not impossible
Is it impossible?
Say that it's possible

And how do we rewrite the stars?
Say you were made to be mine
And nothing can keep us apart
'Cause you are the one I was meant to find
It's up to you, and it's up to me
No one could say what we get to be
And why don't we rewrite the stars?
Changing the world to be ours

You know I want you
It's not a secret I try to hide
But I can't have you
We're bound to break and my hands are tied

About Anne-Marie:
Anne-Marie has proved to be one of the UK’s most exciting and successful British breakthrough popstars of recent years. A former 3x world karate champion and West End child star-turned 9x BRIT Award nominee, A-M’s rise has been nothing short of meteoric. In 2018 Anne-Marie released her debut album, ‘Speak Your Mind’ which featured the hit singles 'Alarm', 'Ciao Adios', 'Heavy', 'Friends', '2002' and 'Perfect to Me'. She subsequently ended that year as as the UK’s biggest-selling debut artist, selling out headline shows and playing stadium dates supporting long-time friend and champion Ed Sheeran in the process.

She has also sang on and co-written many other hits such as Birthday, Rockabye, Don't Leave Me Alone,  To Be Young, f*ck, i'm lonely and Don't Play, collaborating with the likes of Clean Bandit, Marshmello, David Guetta, Lauv, Rudimental, Doja Cat and KSI, as well as starring on The Greatest Showman: Reimagined soundtrack performing Rewrite the stars alongside James Arthur.

#AnneMarieJamesArthur #RewriteTheStars #TheGreatestShowman",PT3M48S,542588877,10,2018-11-16T14:00:21Z
Billie Eilish - What Was I Made For? (Official Music Video),"Listen to “What Was I Made For?”, out now: https://BillieEilish.lnk.to/WhatWasIM...

Directed by Billie Eilish

Follow Billie Eilish:
Facebook: https://BillieEilish.lnk.to/Facebook
Instagram: https://BillieEilish.lnk.to/Instagram
Twitter: https://BillieEilish.lnk.to/Twitter
TikTok: https://BillieEilish.lnk.to/TikTok
YouTube:  https://youtube.com/billieeilish  
Email: https://BillieEilish.lnk.to/Subscribe 
Store: https://BillieEilish.lnk.to/Store

Lyrics:
I used to float, now I just fall down
I used to know, but I'm not sure now
What I was made for
What was I made for?

Takin' a drive, I was an ideal
Looked so alive, turns out I'm not real
Just somethin' you paid for
What was I made for?

'Cause I, I
I don't know how to feel
But I wanna try
I don't know how to feel
But someday, I might
Someday, I might

Mm, mm, ah
Mm, mm, mm

When did it end? All the enjoyment
I'm sad again, don't tell my boyfriend
It's not what he's made for
What was I made for?

'Cause I, 'cause I
I don't know how to feel
But I wanna try
I don't know how to feel
But someday, I might
Someday, I might

Think I forgot how to be happy
Somethin' I'm not, but somethin' I can be
Somethin' I wait for
Somethin' I'm made for
Somethin' I'm made for

Music video by Billie Eilish performing What Was I Made For? [From The Motion Picture """"Barbie""""]. © 2023 Darkroom/Interscope Records

http://vevo.ly/KTBAv9",PT4M9S,97703206,10,2023-07-13T14:00:10Z
Maroon 5 - Sugar (Official Music Video),"Buy Sugar on iTunes: http://smarturl.it/M5V

Sign up for updates: http://smarturl.it/Maroon5.News

Catch Maroon 5 on tour all year long  at www.maroon5.com

Music video by Maroon 5 performing Sugar. (C) 2015 Interscope Records",PT5M2S,3991644927,10,2015-01-14T15:00:11Z
Paul Damixie - Drip (Official Music Video),"🎵 Stream or download ""Drip"" here: https://lnkfi.re/pauldamixiedrip 
📱 Create a viral TikTok: https://vm.tiktok.com/ZGeNfKrvL/ 
🔔 Subscribe to my channel: https://bit.ly/pauldamixiesub

👉 Follow Paul Damixie:
Instagram: https://www.instagram.com/pauldamixie/ 
TikTok: https://www.tiktok.com/@pauldamixie_official 
Facebook: https://www.facebook.com/pauldamixie 
Spotify: https://sptfy.com/Ne4f 
Apple Music: https://music.apple.com/us/artist/paul-damixie/272580393 

Text: Chopsticks
Music: Chopsticks, Paul Damixie
Produced by Chopsticks, Paul Damixie

00:00 Paul Damixie ""Drip""
00:34 Can't wait to see your TikToks ❤️
01:06 Paul Damixie ""Drip""

(C) & (P) 2023, HaHaHa Production & Red Entertainment Group 

#PaulDamixie #Drip #OfficialVideo

--------------------------------------------------------------

Lyrics:

I'm so broke,
Got no cash, I spent it.
Yesterday, I was rich.

Check my phone,
On Google, Louis Vuitton, Yeezys, even Abercrombie and Fitch.

'Cause I be
Walking down the street like I own it,
Like I own it.
If you look at me, you'd swear I'm made of cash,
Made of cash.

Walking in this club like I own it,
Like I own it.
If you think I'm made of cash, it's 'cause I am.

I got that
Drip, drip, drip, drip, drip, drip, drip.
I got that
Steeze, steeze, steeze, steeze, steeze, steeze, steeze, steeze.
I got that
Drip, drip, drip, drip, drip, drip, drip.
Even when I
Sleep, sleep, sleep, sleep, sleep, sleep, sleep.

I'm so broke,
Got no cash, I spent it.
Yesterday, I was rich.

Check my phone,
On Google, Louis Vuitton, Yeezys, even Abercrombie and Fitch.

'Cause I be
Walking down the street like I own it,
Like I own it.
If you look at me, you'd swear I'm made of cash,
Made of cash.

Walking in this club like I own it,
Like I own it.
If you think I'm made of cash, it's 'cause I am.

I got that
Drip, drip, drip, drip, drip, drip, drip.
I got that
Steeze, steeze, steeze, steeze, steeze, steeze, steeze, steeze.
I got that
Drip, drip, drip, drip, drip, drip, drip.
Even when I
Sleep, sleep, sleep, sleep, sleep, sleep, sleep.",PT2M53S,7095931,10,2023-06-23T14:06:18Z
Lady Gaga - Poker Face (Official Music Video),"“CHROMATICA”
THE SIXTH ALBUM BY LADY GAGA
OUT NOW
http://smarturl.it/Chromatica

“RAIN ON ME” 
THE NEW SINGLE & VIDEO FROM LADY GAGA WITH ARIANA GRANDE
OUT NOW
http://smarturl.it/RainOnMeChromatica
WATCH THE VIDEO: https://youtu.be/AoAm4om0wTs

SHOP THE OFFICIAL CHROMATICA COLLECTION: http://smarturl.it/GagaStore

FOLLOW LADY GAGA:
Facebook: http://gaga.lk/facebook
Instagram: http://gaga.lk/Instagram
Snapchat: http://gaga.lk/Snapchat
Twitter: http://gaga.lk/Twitter
Website: http://www.ladygaga.com/
Official Store: http://gaga.lk/GagaStore
Email List: http://gaga.lk/News

Music video by Lady Gaga performing Poker Face. YouTube view counts pre-VEVO: 26,232,487. (C) 2008 Interscope Records
#Remastered",PT3M34S,1262977872,10,2009-12-20T03:05:36Z
Katy Perry - Roar,"Katy Perry's new album ""Smile"" out August 28 - http://katy.to/smileID

Listen to Katy’s new song “Smile”: https://katy.to/smileID

Get “Roar” from Katy Perry’s ‘PRISM’: http://katy.to/PRISM

Katy Perry Complete Collection on Spotify: http://katy.to/SpotifyCompleteYD
Katy Perry Essentials on Apple Music: http://katy.to/AMEssentialsYD
Watch your favorite Katy videos on YouTube: http://katy.to/MusicVideosYD

Follow Katy Perry:
Website: http://katy.to/WebsiteYD
Instagram: http://katy.to/InstagramYD
Twitter: http://katy.to/TwitterYD
Facebook: http://katy.to/FacebookYD

Official music video for Katy Perry's ""Roar"" brought to you in Junglescope directed by Grady Hall & Mark Kudsi and produced by Javier Jimenez, Danny Lockwood, Patrick Nugent, Derek Johnson and Oualid Mouaness.

Lyrics:
I used to bite my tongue and hold my breath
Scared to rock the boat and make a mess
So I sit quietly
Agree politely
 
I guess that I forgot I had a choice
I let you push me past the breaking point
I stood for nothing
So I fell for everything
 
(Pre-Chorus)
You held me down but I got up
Already brushing off the dust
You hear my voice, you hear that sound
Like thunder, gonna shake the ground
 
You held me down but I got up
Get ready ’cause I’ve had enough
I see it all, I see it now
 
(Chorus)
I got the eye of the tiger, a fighter
Dancing through the fire
‘Cause I am a champion
And you’re gonna hear me roar
 
Louder, louder than a lion
‘Cause I am a champion
And you’re gonna hear me roar
You’re gonna hear me roar
 
Now I’m floating like a butterfly
Stinging like a bee, I earned my stripes
I went from zero
To my own hero
 
(Pre-Chorus)
You held me down but I got up
Already brushing off the dust
You hear my voice, you hear that sound
Like thunder, gonna shake the ground
 
You held me down but I got up
Get ready ’cause I’ve had enough
I see it all, I see it now
 
(Chorus)
I got the eye of the tiger, a fighter
Dancing through the fire
‘Cause I am a champion
And you’re gonna hear me roar

Music video by Katy Perry performing Roar. (C) 2013 Capitol Records, LLC",PT4M30S,3941463374,10,2013-09-05T20:00:22Z
Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video],"Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video]
Download/Stream: https://barbiethealbum.lnk.to/DuaLipaID
Barbie The Album Available Everywhere + Barbie The Movie In Theaters Now!
Download/Stream: https://barbiethealbum.lnk.to/BTA
 
Subscribe to the Dua Lipa channel for all the best and latest official music videos, behind the scenes and live performances. 
https://www.youtube.com/channel/UC-J-KZfRV8c13fOCkhXdLiQ?sub_confirmation=1

Follow Dua Lipa:
Instagram:  https://dualipa.co/instagram
Facebook: http://dualipa.co/facebook
TikTok: https://www.tiktok.com/@dualipaofficial
Twitter: http://dualipa.co/twitter
YouTube: https://dualipa.co/youtube

Follow Barbie The Album:
https://www.instagram.com/barbiethealbum/
https://tiktok.com/@barbiethealbum
https://twitter.com/barbiethealbum
https://www.facebook.com/BarbieTheAlbum/
http://www.barbiethealbum.com/

Follow Barbie The Movie: 
https://www.instagram.com/barbiethemovie/
https://tiktok.com/@barbiethemovie
https://twitter.com/barbiethemovie
https://www.facebook.com/BarbieThemovie/

Lyrics: 
Baby you can
Find me under the lights
Diamonds under my eyes
Turn the rhythm up
Don’t you wanna just
Come along for the ride

Oh my outfit so tight
You can see my heart beat tonight
I can take the heat
Baby best believe
That’s the moment I shine

Cuz every romance
Shakes and it bends
Don’t give a damn

When the nights here
I don’t do tears
Baby no chance

I could dance, I could dance, I could dance
Watch me, dance
Dance the night away
My heart could be burning but you won’t see it on my face
Watch me, dance
Dance the night away
I’ll still keep the party running not one hair out of place

Lately I’ve been
Moving close to the edge
Still be looking my best
I stay on the beat
You can count on me
I ain’t missing no steps

Cuz every romance
Shakes and it bends
Don’t give a damn

When the nights here
I don’t do tears
Baby no chance

I could dance, I could dance, I could dance 
Watch me, dance
Dance the night away
My heart could be burning but you won’t see it on my face 
Watch me, dance
Dance the night away
I’ll still keep the party running not one hair out of place

When my heart breaks
You’ll never see it, never see it
When my world shakes
I feel alive, I feel alive
I don’t play safe
Don’t you know about me

I could dance, I could dance, I could dance

Even when the tears are flowing
They’re diamonds on my face
I’ll still keep the party going not one hair out of place
Even when the tears are flowing
They’re diamonds on my face
I’ll still keep the party going not one hair out of place

Watch me, dance
Dance the night away
My heart could be burning but you won’t see it on my face
Watch me, dance
Dance the night away
I’ll still keep the party running not one hair out of place

When my heart breaks
You’ll never see it, never see it
When my world shakes
I feel alive, I feel alive
I don’t play safe
Don’t you know about me

I could dance, I could dance, I could dance

Dance the night

About Dua Lipa:
Born and raised in London to Kosovar-Albanian parents Dua Lipa signed to Warner Records in 2015, releasing her self titled debut in 2017 which featured the hit singles, 'Be The One', 'IDGAF', 'Hotter Than Hell' & her first UK #1 hit 'New Rules'. 

Critical success soon followed as Dua Lipa picked up Brit Awards for 'Best Female Solo Artist' and 'Best British Breakthrough Act' as well as Grammy Awards for 'Best New Artist' and 'Best Dance Recording' for the track 'Electricity' in collaboration with Silk City.

Her second internationally acclaimed studio album 'Future Nostalgia' was released in 2020 and included the hit singles 'Don't Start Now, 'Break My Heart', 'Hallucinate' and 'Levitating', with the remix album 'Club Future Nostalgia' following shortly after featuring guest appearances from 'Blackpink', 'Missy Elliott', 'Madonna' and 'Gwen Stefani'.

#DuaLipa #DanceTheNight #BarbieTheAlbum",PT3M32S,142817687,10,2023-05-25T23:00:09Z
Paul Damixie - Secrets | Official Music Video,"🎵 Download or Stream ”Secrets”: https://bfan.link/secrets-track
📱 Show off your amazing TikToks with ""Secrets"" https://vm.tiktok.com/ZGJmsrNes/
Subscribe to my YouTube channel: https://www.youtube.com/channel/UChPDEFm347lsgiRfy02RqBw?sub_confirmation=1

""Secrets"" is an electrifying music track that combines haunting melodies with pulsating beats. The song's introspective lyrics explore the hidden depths of the human psyche, inviting the listener to delve into their own personal secrets and desires. The artist's powerful vocals and dynamic instrumentation create an intense and captivating listening experience that leaves a lasting impression. ""Secrets"" is a must-listen for anyone seeking a thought-provoking and emotionally charged musical journey.

Paul Damixie on DPSs:
Spotify: https://sptfy.com/Ne4f
Apple Music: https://music.apple.com/us/artist/paul-damixie/272580393

👉 Follow Paul Damixie:
Instagram: https://www.instagram.com/pauldamixie/
Facebook: https://www.facebook.com/pauldamixie
TikTok: https://www.tiktok.com/@pauldamixie_official

Credits:
Muzica: Roland Kiss, Paul Damixie,Vlad Ciresan, Vlad Flueraru, Dorian Micu
Text: Vlad Ciresan, Dorian Micu, Vlad Flueraru
Productie: Roland Kiss, Paul Damixie

(C) & (P) 2023, HaHaHa Production & Red Entertainment Group
#secrets #pauldamixie

-------------------------------------------------------------------------------------

Lyrics:
I know what's to be sacred
Always knew
I know a lot of secrets
Don't know you

And everyone's gone now
Just the two of us
I know a lot of secrets
But don't know you

Biting my lips, longing for you, you
Searching for the room with open doors, we close them
Everything we do can be a secret that we keep
A secret that we keep

I just want your love
Your love
Your love can take me higher

I just want your love
Your love
So we can start a fire

I know what's to be sacred
Always knew
I know a lot of secrets
Don't know you

And everyone's gone now
Just the two of us
I know a lot of secrets
But don't know you

Biting my lips, longing for you, you
Searching for the room with open doors, we close them
Everything we do can be a secret that we keep
A secret that we keep

I just want your love
Your love
Your love can take me higher

I just want your love
Your love
So we can start a fire",PT2M40S,11736326,10,2023-04-25T14:00:43Z
Justin Bieber - Sorry (PURPOSE : The Movement),"‘Purpose’ Available Everywhere Now!
iTunes: http://smarturl.it/PurposeDlx?IQid=VEVO1113 
Stream & Add To Your Spotify Playlist: http://smarturl.it/sPurpose?IQid=VEVO1113 
Google Play: http://smarturl.it/gPurpose?IQid=VEVO1113 
Amazon: http://smarturl.it/aPurpose?IQid=VEVO1113 

Produced by: BLOOD and Skrillex

Director: Parris Goebel
Producer: Justin Bieber, Scott ""Scooter"" Braun and Parris Goebel
Animator: John Hwang 
Production Company: SB Films and Taktix Films
Choreographer: Parris Goebel
Dancers: The Ladies of ReQuest & The Royal Family Dance Crews from The Palace Dance Studio, NZ


Follow Justin:
http://facebook.com/justinbieber
http://twitter.com/justinbieber
http://instagram.com/justinbieber
http://shots.com/justinbieber 
http://fahlo.me/justinbieber
And sign up to Justin’s newsletter: http://justinbiebermusic.com
Snapchat: rickthesizzler
 
Lyrics: Sorry – Justin Bieber
 
You gotta go and get 
Angry at all of my honesty
You know I try but I don't do too well with apologies 
I hope I don't run out of Time could someone call the referee
Cause I just need one more shot at forgiveness 
 
I know you know that I 
made those mistakes maybe once or twice 
And by once or twice I Mean 
Maybe a couple a hundred times 
So let me oh let me 
Redeem oh redeem oh my self tonight 
Cause I just need one more shot at second chances 
 
Yeah
Is it too late now to say sorry 
Cause I’m missing more than just your body 
Is it too late now to say sorry 
Yeah I know that I let you down 
Is it too late to say I'm sorry now 
I’m sorry yeah
Sorry yeah
Sorry
Yeah I know that I let you down
Is it too late to say I’m sorry now
 
I'll take every single piece of the blame 
If you want me too 
But you know that there is no innocent one in this game for two
I'll go I'll go and then 
You go you go out and spill the truth 
Can we both say the words and forget this 
 
Yeah
Is it too late now to say sorry 
Cause I’m missing more than just your body 
Is it too late now to say sorry 
Yeah I know that I let you down 
Is it too late to say I'm sorry now 
 
I'm not just trying to get you back on me
Cause I’m missing more than just your body 
Is it too late now to say sorry 
Yeah I know that I let you down 
Is it too late to say I'm sorry now 
 
I’m sorry (yeah)
Sorry (oh)
Sorry
Yeah I know that I let you down 
Is it too late to say I'm sorry now 
 
I’m sorry (yeah)
Sorry (oh)
Sorry
Yeah I know that I let you down 
Is it too late to say I'm sorry now  

http://vevo.ly/Uf3y0K

©: 2015 Def Jam Recordings, a division of UMG Recordings, Inc.

#JustinBieber #Sorry #Vevo #Pop #Purpose",PT3M26S,3758851905,10,2015-10-22T20:00:02Z
"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video)","“CHROMATICA”
THE SIXTH ALBUM BY LADY GAGA
OUT NOW
http://smarturl.it/Chromatica

“RAIN ON ME” 
THE NEW SINGLE & VIDEO FROM LADY GAGA WITH ARIANA GRANDE
OUT NOW
http://smarturl.it/RainOnMeChromatica
WATCH THE VIDEO: https://youtu.be/AoAm4om0wTs

SHOP THE OFFICIAL CHROMATICA COLLECTION: http://smarturl.it/GagaStore

FOLLOW LADY GAGA:
Facebook: http://gaga.lk/facebook
Instagram: http://gaga.lk/Instagram
Snapchat: http://gaga.lk/Snapchat
Twitter: http://gaga.lk/Twitter
Website: http://www.ladygaga.com/
Official Store: http://gaga.lk/GagaStore
Email List: http://gaga.lk/News",PT3M37S,1580848901,10,2018-09-27T16:30:01Z
Adele - Someone Like You (Official Music Video),"Listen to ""Easy On Me"" here: http://Adele.lnk.to/EOM
Pre-order Adele's new album ""30"" before its release on November 19:  https://www.adele.com
Shop the ""Adele"" collection here: http://shop.adele.com

Buy/Listen 25: http://smarturl.it/25Album?IQid=yt Buy/Listen 21: http://smarturl.it/Adele21Album?IQid=yt Buy/Listen 19: http://smarturl.it/19Album?IQid=yt    Follow Adele on: Facebook - http://facebook.com/adele Twitter - http://twitter.com/adele Instagram - http://instagram.com/adele Subscribe to the Adele VEVO Channel - http://smarturl.it/SubscribeAdele?IQid=yt   Visit - www.adele.com",PT4M45S,2139223634,10,2011-09-29T23:56:00Z
OneRepublic - I Ain’t Worried (From “Top Gun: Maverick”) [Official Music Video],"Stream OneRepublic’s “I Ain’t Worried” from ‘Top Gun: Maverick’: 
http://OneRepublic.lnk.to/iaintworried

Listen to “Top Gun: Maverick (Music From The Motion Picture)”, soundtrack out now: 
http://TopGunMaverick.lnk.to/Soundtrack

Listen to OneRepublic:
Spotify: http://smarturl.it/1RSpotify
Apple Music: https://apple.co/3B4u43p

Shop OneRepublic: http://smarturl.it/1RShop
Sign up for email updates: http://smarturl.it/1REmail
Catch OneRepublic on tour: https://www.onerepublic.com/tour

Follow OneRepublic:
Instagram: https://www.instagram.com/onerepublic
TikTok: https://www.tiktok.com/@onerepublic
Facebook: https://www.facebook.com/OneRepublic
Twitter: https://twitter.com/OneRepublic

Follow Top Gun:
Instagram: https://www.instagram.com/topgunmovie/
Twitter: https://twitter.com/topgunmovie
Facebook: https://www.facebook.com/TopGunMovie/
Website: https://www.topgunmovie.com/

“I Ain’t Worried” Lyrics:
i don’t know what you’ve been told
but time is running out no need to take it slow
im stepping to you toe to toe
i should be scared honey maybe so

but i aint worried bout it right now (right now)
keeping dreams alive, 1999, heroes
i aint worried bout it right now (right now)
swimmin in the floods, dancing on the clouds, below

i aint worried bout it
i aint worried bout it

I don’t know what you’ve been told
but time is running out so spend it like its gold
im living like I’m 9 zeros
got no regrets even when I’m broke
yeah
im at my best when i got something
im wanting to steal
way too busy for them problems
and problems to feel (yeah yeah)
no stressing just obsessin with sealin the deal
ill take it in and let it go

but i aint worried bout it right now (right now)
keeping dreams alive, 1999, heroes
i aint worried bout it right now (right now)
swimmin in the floods, dancing on the clouds, below

i aint worried bout it
i aint worried bout it

oooooooooo
i aint worried
oooooooo
oh no no

i aint worried bout it right now (right now)
keeping dreams alive, 1999, heroes
i aint worried bout it right now (right now)
swimmin in the floods, dancing on the clouds, below
i aint worried bout it
i aint worried bout it
i aint worried bout it

#OneRepublic #IAintWorried #TopGunMaverick

Music video by OneRepublic performing I Ain't Worried. © 2022 Mosley Music/Interscope Records

http://vevo.ly/0zOiFO",PT2M35S,249984672,10,2022-05-13T04:00:11Z
COMA - Hideout (Official Audio),"COMA's new single 'Hideout' is taken from the new album ""Fuzzy Fantasy"",  out March 15th on @CitySlang. Listen/pre-order the album : https://COMA.lnk.to/FuzzyFantasyYD

***

You are always waiting at the gate
behind the window you feel safe
I barely can’t hear what you say
Give it up give it up you won’t stop me
I know exactly what you’re hiding
Everybody knows
So lets skip the talking
Give it up give it up you won’t stop me

Are you locked in your hideout ?
Or are you locked out from your retreat ?

***
Credits

Composer: Georg Conrad, Marius Bubat
Writer: Georg Conrad, Marius Bubat
Additional Drums: Niklas Schneider
Producer: Georg Conrad, Marius Bubat
Mastering: Jannis Bentler
Publisher: CEUSO

Visualizer and artwork by Philipp Carbotta

***
Website : https://coma.lnk.to/WebsiteYD

Listen to Coma
Spotify : https://coma.lnk.to/SpotifyYD
Apple Music : https://coma.lnk.to/AppleMusicYD
Bandcamp : https://coma.lnk.to/BandcampYD
Beatport : https://COMA.lnk.to/BeatportYD

Follow COMA
Facebook : https://coma.lnk.to/FacebookYD
Instagram : https://coma.lnk.to/InstagramYD
Youtube : https://coma.lnk.to/SubscribeYD

This is the Official Youtube Channel of COMA. To be kept up to date with all of the latest music, tour dates, music videos and more, SUBSCRIBE NOW https://COMA.lnk.to/SubscribeYD

#COMA #cityslang",PT4M7S,6406,10,2024-01-11T10:55:00Z
Dua Lipa - Levitating Featuring DaBaby (Official Music Video),"The official music video for Dua Lipa - Levitating featuring @Babyjesus704 

Taken from her second studio album 'Future Nostalgia' released in 2020, which featured the hit singles 'Don't Start Now', 'Physical', 'Break My Heart', 'Hallucinate' & 'Levitating'

Get the album Future Nostalgia : https://dualipa.co/futurenostalgia

Subscribe to the Dua Lipa channel for all the best and latest official music videos, behind the scenes and live performances. 
https://www.youtube.com/channel/UC-J-KZfRV8c13fOCkhXdLiQ?sub_confirmation=1

See more official videos from Dua Lipa here:
https://www.youtube.com/playlist?list=PLNrotoZZ8BaoXT_LJuwEyESQlctWNDCwD

Listen to more from the album 'Future Nostalgia' :
https://www.youtube.com/playlist?list=PLNrotoZZ8BaouNABcO_A9Xkn_Nkz0PT11

Follow Dua Lipa:
Instagram:  https://dualipa.co/instagram
Facebook: http://dualipa.co/facebook
TikTok: https://www.tiktok.com/@dualipaofficial
Twitter: http://dualipa.co/twitter
YouTube: https://dualipa.co/youtube

About Dua Lipa:
Born and raised in London to Kosovar-Albanian parents Dua Lipa signed to Warner Records in 2015, releasing her self titled debut in 2017 which featured the hit singles, 'Be The One', 'IDGAF', 'Hotter Than Hell' & her first UK #1 hit 'New Rules'. 

Critical success soon followed as Dua Lipa picked up Brit Awards for 'Best Female Solo Artist' and 'Best British Breakthrough Act' as well as Grammy Awards for 'Best New Artist' and 'Best Dance Recording' for the track 'Electricity' in collaboration with Silk City.

Her second internationally acclaimed studio album 'Future Nostalgia' was released in 2020 and included the hit singles 'Don't Start Now, 'Break My Heart', 'Hallucinate' and 'Levitating', with the remix album 'Club Future Nostalgia' following shortly after featuring guest appearances from 'Blackpink', 'Missy Elliott', 'Madonna' and 'Gwen Stefani'. 

#DuaLipa #Levitating #DaBaby #FutureNostalgia",PT3M51S,840378321,10,2020-10-02T12:00:12Z
"Shawn Mendes, Camila Cabello - Señorita","Señorita: https://Senorita.lnk.to/OutNow 

Catch Shawn on tour this year: https://www.shawnmendesthetour.com/ 

Stream/buy Shawn Mendes: The Album now: https://IslandRecs.lnk.to/ShawnMendes 

Follow Shawn Mendes: Twitter: https://twitter.com/shawnmendes Instagram: https://www.instagram.com/shawnmendes Facebook: https://www.facebook.com/ShawnMendesO... Website: https://www.shawnmendesofficial.com 

Follow Camila Cabello: Twitter: https://twitter.com/Camila_Cabello Instagram: https://www.instagram.com/camila_cabe... Facebook: https://www.facebook.com/camilacabello/ Website: https://www.camilacabello.com/ 

Lyrics:
I love it when you call me señorita
I wish I could pretend I didn't need ya
But every touch is ooh la la la
It's true, la la la
Ooh, I should be running
Ooh, you keep me coming for you

Land in Miami
The air was hot from summer rain
Sweat dripping off me
Before I even knew her name, la la la
It felt like ooh la la la
Yeah no
Sapphire moonlight
We danced for hours in the sand
Tequila sunrise
Her body fit right in my hands, la la la
It felt like ooh la la la, yeah

I love it when you call me señorita
I wish I could pretend I didn't need you
But every touch is ooh la la la
It's true, la la la
Ooh, I should be running
Ooh, you know I love it when you call me señorita
I wish it wasn't so damn hard to leave you
But every touch is ooh la la la
It's true, la la la
Ooh, I should be running
Ooh, you keep me coming for ya

Locked in the hotel
There's just some things that never change
You say we're just friends
But friends don't know the way you taste, la la la
'Cause you know it's been a long time coming
Don't you let me fall

Ooh, when your lips undress me
Hooked on your tongue
Ooh love, your kiss is deadly
Don't stop

I love it when you call me señorita
I wish I could pretend I didn't need you
But every touch is ooh la la la
It's true, la la la
Ooh, I should be running
Ooh, you know I love it when you call me señorita
I wish it wasn't so damn hard to leave ya
But every touch is ooh la la la
It's true, la la la
Ooh, I should be running
Ooh, you keep me coming for you
All along I've been coming for you
And I hope it meant something to you
Call my name, I'll be coming for you
Coming for you, coming for you, coming for you

For you (ooh, she loves it when I come)
For you

Ooh, I should be running
Ooh, you keep me coming for you


Music video by Shawn Mendes, Camila Cabello performing Señorita. © 2019 Island Records, a division of UMG Recordings, Inc. 

http://vevo.ly/zZcRQm",PT3M26S,1654722666,10,2019-06-21T03:57:42Z
Dima Bilyk - MAGICAL NIGHT (Official Audio),"🎵Dima Bilyk - MAGICAL NIGHT 

Stream/Download: https://band.link/vblIa

Dima Bilyk
Instagram: dimabilykmusic  
• https://instagram.com/dimabilykmusic

Lyrics: 
 
VERSE 1:

When I got tired of one-night stands
When everybody wants to hold my hands
I met you, baby, not just for fun 
Cause I’m so done and I’m ready to run

One, come and close my eyes 
Two, tell me I want you 

CHORUS:

On a magical night 
I wanna play you like you’re a symphony
I know you wanna get the best of me
Let’s hide in this New Year 
Where you and me, you and me

On a magical night 
Your body kills me when I look at you 
I’d give my money for your love love’s proof
I got this feeling yeah you know it’s true
Win or lose
On a magical night 

VERSE 2:

Well I hope you will stay with me
Cause I don’t wanna feel alone and free
I’m gonna pray for burning love 
As unholy touch revives me, baby, now 

One, come and close my eyes 
Two, tell me I want you 


CHORUS:

On a magical night 
I wanna play you like you’re a symphony
I know you wanna get the best of me
Let’s hide in this New Year 
Where you and me, you and me

On a magical night 
Your body kills me when I look at you 
I’d give my money for your love love’s proof
I got this feeling yeah you know it’s true
Win or lose
On a magical night
On a magical night 

#DimaBilyk #MagicalNight #officialaudio #lyrics 

Contact: [email]",PT2M11S,15426,22,2023-12-08T13:00:06Z
